first,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_7,Month_8,Month_9,Month_10,Month_11,Month_12,last,trans,trans_id,trans_extract,count,cohort
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,3,3,3,3,3,3,3,3,3,15 15 15 15 3 3 3 3 3 3 3 3 3,82,15 15 15 15 ,4,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,NA,NA,15 15 15 15 15 15 15 15 15 15 15 NA NA,15,15 15 15 15 15 15 15 15 15 15 15 ,11,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,NA,NA,NA,15 15 15 15 15 15 15 15 15 15 NA NA NA,25,15 15 15 15 15 15 15 15 15 15 ,10,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,3,3,15 15 15 15 15 15 15 15 15 15 15 3 3,8,15 15 15 15 15 15 15 15 15 15 15 ,11,17-Jan
48,15,48,15,15,15,15,15,3,3,3,3,3,3,15 48 15 15 15 15 15 3 3 3 3 3 3,170,15,1,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,3,3,3,15 15 15 15 15 15 15 15 15 15 3 3 3,16,15 15 15 15 15 15 15 15 15 15 ,10,17-Jan
13,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,3,3,3,3,3,3,3,3,15 15 15 15 15 3 3 3 3 3 3 3 3,67,15 15 15 15 15 ,5,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,3,3,15 15 15 15 15 15 15 15 15 15 15 3 3,8,15 15 15 15 15 15 15 15 15 15 15 ,11,17-Jan
NA,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15 15 15 NA NA NA NA NA NA NA NA NA NA,123,15 15 15 ,3,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,NA,15,15,15,15,15,15,15,15,15 15 15 15 NA 15 15 15 15 15 15 15 15,93,15 15 15 15 ,4,17-Jan
NA,15,15,48,48,48,NA,NA,NA,NA,NA,NA,NA,NA,15 15 48 48 48 NA NA NA NA NA NA NA NA,144,15 15 ,2,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,NA,NA,NA,NA,NA,NA,NA,15,15,15,15 15 15 NA NA NA NA NA NA NA 15 15 15,122,15 15 15 ,3,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,3,3,NA,NA,NA,NA,NA,NA,NA,15 15 15 15 3 3 NA NA NA NA NA NA NA,85,15 15 15 15 ,4,17-Jan
NA,15,15,15,15,15,15,15,15,3,3,3,3,3,15 15 15 15 15 15 15 15 3 3 3 3 3,32,15 15 15 15 15 15 15 15 ,8,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,3,3,3,15 15 15 15 15 15 15 15 15 15 3 3 3,16,15 15 15 15 15 15 15 15 15 15 ,10,17-Jan
NA,15,15,15,15,15,15,48,48,48,48,48,48,48,15 15 15 15 15 15 48 48 48 48 48 48 48,59,15 15 15 15 15 15 ,6,17-Jan
NA,15,15,15,15,15,15,15,15,15,NA,NA,NA,NA,15 15 15 15 15 15 15 15 15 NA NA NA NA,31,15 15 15 15 15 15 15 15 15 ,9,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,NA,15 15 15 15 15 15 15 15 15 15 15 15 NA,7,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,3,3,3,3,3,3,15 15 15 15 15 15 15 3 3 3 3 3 3,40,15 15 15 15 15 15 15 ,7,17-Jan
NA,15,15,15,15,15,15,NA,NA,NA,NA,NA,NA,NA,15 15 15 15 15 15 NA NA NA NA NA NA NA,65,15 15 15 15 15 15 ,6,17-Jan
NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15 NA NA NA NA NA NA NA NA NA NA NA NA,188,15,1,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,NA,NA,NA,NA,NA,NA,15 15 15 15 15 15 15 NA NA NA NA NA NA,49,15 15 15 15 15 15 15 ,7,17-Jan
NA,15,15,15,15,15,15,15,NA,NA,NA,NA,NA,NA,15 15 15 15 15 15 15 NA NA NA NA NA NA,49,15 15 15 15 15 15 15 ,7,17-Jan
NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15 NA NA NA NA NA NA NA NA NA NA NA NA,188,15,1,17-Jan
48,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,15 15 15 15 NA NA NA NA NA NA NA NA NA,101,15 15 15 15 ,4,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,3,3,3,3,3,3,3,3,3,3,3,15 15 3 3 3 3 3 3 3 3 3 3 3,126,15 15 ,2,17-Jan
NA,15,15,15,15,15,15,15,3,3,3,3,3,3,15 15 15 15 15 15 15 3 3 3 3 3 3,40,15 15 15 15 15 15 15 ,7,17-Jan
48,15,15,15,15,15,15,15,15,15,15,48,48,48,15 15 15 15 15 15 15 15 15 15 48 48 48,21,15 15 15 15 15 15 15 15 15 15 ,10,17-Jan
NA,15,3,3,3,3,3,3,3,3,3,NA,NA,NA,15 3 3 3 3 3 3 3 3 3 NA NA NA,162,15,1,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,3,3,3,3,3,3,3,3,3,3,3,15 15 3 3 3 3 3 3 3 3 3 3 3,126,15 15 ,2,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
48,15,15,15,15,15,15,15,15,15,15,15,3,NA,15 15 15 15 15 15 15 15 15 15 15 3 NA,9,15 15 15 15 15 15 15 15 15 15 15 ,11,17-Jan
NA,15,15,15,15,15,15,15,15,3,3,3,3,3,15 15 15 15 15 15 15 15 3 3 3 3 3,32,15 15 15 15 15 15 15 15 ,8,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,NA,NA,NA,NA,NA,NA,NA,15 15 15 15 15 15 NA NA NA NA NA NA NA,65,15 15 15 15 15 15 ,6,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
48,15,15,15,15,15,15,15,15,48,48,48,3,3,15 15 15 15 15 15 15 15 48 48 48 3 3,35,15 15 15 15 15 15 15 15 ,8,17-Jan
3,15,3,3,3,3,3,3,3,3,3,3,3,3,15 3 3 3 3 3 3 3 3 3 3 3 3,160,15,1,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,3,3,3,3,3,3,3,3,3,3,15 15 15 3 3 3 3 3 3 3 3 3 3,103,15 15 15 ,3,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
48,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,3,3,3,3,3,3,3,15 15 15 15 15 15 3 3 3 3 3 3 3,51,15 15 15 15 15 15 ,6,17-Jan
NA,15,15,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,15 15 15 15 15 NA NA NA NA NA NA NA NA,81,15 15 15 15 15 ,5,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,3,3,3,3,3,3,3,3,15 15 15 15 15 3 3 3 3 3 3 3 3,67,15 15 15 15 15 ,5,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,48,48,48,48,48,48,48,48,48,15 15 15 15 48 48 48 48 48 48 48 48 48,90,15 15 15 15 ,4,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,NA,NA,NA,NA,NA,NA,15 15 15 15 15 15 15 NA NA NA NA NA NA,49,15 15 15 15 15 15 15 ,7,17-Jan
NA,15,15,15,15,15,NA,3,3,3,3,3,3,3,15 15 15 15 15 NA 3 3 3 3 3 3 3,76,15 15 15 15 15 ,5,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,3,3,15 15 15 15 15 15 15 15 15 15 15 3 3,8,15 15 15 15 15 15 15 15 15 15 15 ,11,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,3,3,3,15 15 15 15 15 15 15 15 15 15 3 3 3,16,15 15 15 15 15 15 15 15 15 15 ,10,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,3,3,3,15 15 15 15 15 15 15 15 15 15 3 3 3,16,15 15 15 15 15 15 15 15 15 15 ,10,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,3,15 15 15 15 15 15 15 15 15 15 15 15 3,4,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15 NA NA NA NA NA NA NA NA NA NA NA NA,188,15,1,17-Jan
NA,15,15,15,15,15,15,3,3,3,3,3,3,3,15 15 15 15 15 15 3 3 3 3 3 3 3,51,15 15 15 15 15 15 ,6,17-Jan
NA,15,15,15,15,3,3,3,3,3,3,3,3,3,15 15 15 15 3 3 3 3 3 3 3 3 3,82,15 15 15 15 ,4,17-Jan
NA,15,15,15,15,15,15,15,15,3,3,3,3,3,15 15 15 15 15 15 15 15 3 3 3 3 3,32,15 15 15 15 15 15 15 15 ,8,17-Jan
48,15,15,15,15,15,15,15,15,15,3,3,3,3,15 15 15 15 15 15 15 15 15 3 3 3 3,27,15 15 15 15 15 15 15 15 15 ,9,17-Jan
NA,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15 15 NA NA NA NA NA NA NA NA NA NA NA,158,15 15 ,2,17-Jan
NA,15,15,15,15,15,15,15,15,48,48,48,48,48,15 15 15 15 15 15 15 15 48 48 48 48 48,36,15 15 15 15 15 15 15 15 ,8,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,3,3,3,3,3,3,NA,NA,NA,NA,NA,15 15 3 3 3 3 3 3 NA NA NA NA NA,130,15 15 ,2,17-Jan
NA,15,15,15,15,15,15,15,15,48,48,48,48,48,15 15 15 15 15 15 15 15 48 48 48 48 48,36,15 15 15 15 15 15 15 15 ,8,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15 15 15 NA NA NA NA NA NA NA NA NA NA,123,15 15 15 ,3,17-Jan
NA,15,15,15,15,15,15,3,3,NA,NA,NA,NA,NA,15 15 15 15 15 15 3 3 NA NA NA NA NA,54,15 15 15 15 15 15 ,6,17-Jan
NA,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15 15 15 NA NA NA NA NA NA NA NA NA NA,123,15 15 15 ,3,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,3,3,3,3,3,3,3,3,3,15 15 15 15 3 3 3 3 3 3 3 3 3,82,15 15 15 15 ,4,17-Jan
48,15,15,15,15,15,15,15,15,3,3,3,3,3,15 15 15 15 15 15 15 15 3 3 3 3 3,32,15 15 15 15 15 15 15 15 ,8,17-Jan
NA,15,15,3,3,3,3,3,3,3,3,3,3,3,15 15 3 3 3 3 3 3 3 3 3 3 3,126,15 15 ,2,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,15 15 15 15 NA NA NA NA NA NA NA NA NA,101,15 15 15 15 ,4,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15 15 NA NA NA NA NA NA NA NA NA NA NA,158,15 15 ,2,17-Jan
NA,15,15,15,15,15,15,15,15,46,46,46,46,46,15 15 15 15 15 15 15 15 46 46 46 46 46,34,15 15 15 15 15 15 15 15 ,8,17-Jan
NA,15,15,15,3,3,3,3,3,3,3,3,3,3,15 15 15 3 3 3 3 3 3 3 3 3 3,103,15 15 15 ,3,17-Jan
NA,15,15,15,3,3,3,3,3,3,3,3,3,3,15 15 15 3 3 3 3 3 3 3 3 3 3,103,15 15 15 ,3,17-Jan
NA,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15 15 15 NA NA NA NA NA NA NA NA NA NA,123,15 15 15 ,3,17-Jan
NA,15,15,15,15,15,15,NA,NA,NA,NA,NA,NA,NA,15 15 15 15 15 15 NA NA NA NA NA NA NA,65,15 15 15 15 15 15 ,6,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,3,3,15 15 15 15 15 15 15 15 15 15 15 3 3,8,15 15 15 15 15 15 15 15 15 15 15 ,11,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
48,15,15,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,15 15 NA NA NA NA NA NA NA NA 3 3 NA,156,15 15 ,2,17-Jan
NA,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15 15 15 NA NA NA NA NA NA NA NA NA NA,123,15 15 15 ,3,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,15 15 15 15 15 NA NA NA NA NA NA NA NA,81,15 15 15 15 15 ,5,17-Jan
NA,15,15,15,15,15,15,15,15,15,3,3,3,3,15 15 15 15 15 15 15 15 15 3 3 3 3,27,15 15 15 15 15 15 15 15 15 ,9,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,3,3,3,3,3,15 15 15 15 15 15 15 15 3 3 3 3 3,32,15 15 15 15 15 15 15 15 ,8,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,3,3,3,3,3,3,3,3,15 15 15 15 15 3 3 3 3 3 3 3 3,67,15 15 15 15 15 ,5,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,3,3,15 15 15 15 15 15 15 15 15 15 15 3 3,8,15 15 15 15 15 15 15 15 15 15 15 ,11,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,3,3,3,3,3,15 15 15 15 15 15 15 15 3 3 3 3 3,32,15 15 15 15 15 15 15 15 ,8,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,48,48,48,48,48,48,48,15 15 15 15 15 15 48 48 48 48 48 48 48,59,15 15 15 15 15 15 ,6,17-Jan
NA,15,15,15,15,15,15,3,3,3,3,3,3,3,15 15 15 15 15 15 3 3 3 3 3 3 3,51,15 15 15 15 15 15 ,6,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,NA,NA,NA,15 15 15 15 15 15 15 15 15 15 NA NA NA,25,15 15 15 15 15 15 15 15 15 15 ,10,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,NA,NA,NA,NA,NA,15 15 15 15 15 15 15 15 NA NA NA NA NA,39,15 15 15 15 15 15 15 15 ,8,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,3,3,3,3,3,15 15 15 15 15 15 15 15 3 3 3 3 3,32,15 15 15 15 15 15 15 15 ,8,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,3,3,3,3,3,15 15 15 15 15 15 15 15 3 3 3 3 3,32,15 15 15 15 15 15 15 15 ,8,17-Jan
NA,15,15,15,15,15,3,3,3,3,3,3,3,3,15 15 15 15 15 3 3 3 3 3 3 3 3,67,15 15 15 15 15 ,5,17-Jan
NA,15,15,15,15,15,3,3,3,3,3,3,3,3,15 15 15 15 15 3 3 3 3 3 3 3 3,67,15 15 15 15 15 ,5,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
NA,15,15,3,3,3,3,3,3,3,3,3,3,3,15 15 3 3 3 3 3 3 3 3 3 3 3,126,15 15 ,2,17-Jan
NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15 15 15 15 15 15 15 15 15 15 15 15 15,2,15 15 15 15 15 15 15 15 15 15 15 15 ,12,17-Jan
